id,Public,Usage
0,0,Public
1,1,Public
2,0,Public
3,0,Public
4,1,Public
5,0,Public
6,0,Public
7,1,Public
8,0,Public
9,1,Public
10,0,Public
11,1,Public
12,0,Public
13,0,Public
14,0,Public
15,1,Public
16,0,Public
17,0,Public
18,1,Public
19,0,Public
20,1,Public
21,1,Public
22,1,Public
23,0,Public
24,1,Public
25,0,Public
26,1,Public
27,0,Public
28,0,Public
29,1,Public
30,1,Public
31,1,Public
32,1,Public
33,1,Public
34,1,Public
35,1,Public
36,0,Public
37,1,Public
38,1,Public
39,0,Public
40,0,Public
41,0,Public
42,1,Public
43,0,Public
44,0,Public
45,1,Public
46,1,Public
47,1,Public
48,1,Public
49,1,Public
50,0,Public
51,0,Public
52,0,Public
53,0,Public
54,0,Public
55,1,Public
56,1,Public
57,1,Public
58,1,Public
59,0,Public
60,0,Public
61,1,Public
62,0,Public
63,0,Public
64,0,Public
65,0,Public
66,1,Public
67,0,Public
68,0,Public
69,1,Public
70,1,Public
71,1,Public
72,1,Public
73,1,Public
74,1,Public
75,0,Public
76,1,Public
77,0,Public
78,0,Public
79,1,Public
80,0,Public
81,1,Public
82,1,Public
83,1,Public
84,0,Public
85,0,Public
86,1,Public
87,0,Public
88,0,Public
89,1,Public
90,0,Public
91,0,Public
92,0,Public
93,1,Public
94,0,Public
95,0,Public
96,1,Public
97,1,Public
98,0,Public
99,0,Public
100,0,Public
101,1,Public
102,1,Public
103,0,Public
104,1,Public
105,0,Public
106,0,Public
107,0,Public
108,1,Public
109,0,Public
110,0,Public
111,1,Public
112,0,Public
113,0,Public
114,0,Public
115,0,Public
116,1,Public
117,1,Public
118,0,Public
119,1,Public
120,0,Public
121,0,Public
122,1,Public
123,1,Public
124,1,Public
125,0,Public
126,0,Public
127,1,Public
128,1,Public
129,1,Public
130,1,Public
131,1,Public
132,1,Public
133,1,Public
134,0,Public
135,0,Public
136,1,Public
137,1,Public
138,0,Public
139,0,Public
140,0,Public
141,0,Public
142,0,Public
143,1,Public
144,0,Public
145,1,Public
146,1,Public
147,0,Public
148,1,Public
149,1,Public
150,1,Public
151,1,Public
152,1,Public
153,1,Public
154,0,Public
155,0,Public
156,1,Public
157,0,Public
158,0,Public
159,0,Public
160,0,Public
161,0,Public
162,1,Public
163,1,Public
164,1,Public
165,0,Public
166,0,Public
167,1,Public
168,1,Public
169,1,Public
170,0,Public
171,1,Public
172,1,Public
173,1,Public
174,0,Public
175,0,Public
176,1,Public
177,1,Public
178,1,Public
179,1,Public
180,0,Public
181,0,Public
182,0,Public
183,1,Public
184,1,Public
185,0,Public
186,0,Public
187,0,Public
188,1,Public
189,1,Public
190,1,Public
191,0,Public
192,1,Public
193,1,Public
194,1,Public
195,0,Public
196,1,Public
197,1,Public
198,0,Public
199,0,Public
200,0,Public
201,0,Public
